 [[ -2.12615058e-02  -2.13018749e-02  -2.20769662e-02]
  [ -1.29249338e-02  -6.52975030e-03   1.41855888e-03]
  [ -8.67025368e-03   1.24027161e-03   9.50422511e-03]]

 [[ -8.63063242e-03  -5.46003133e-03  -8.45133420e-03]
  [  1.79442409e-02   2.01388840e-02   1.90934092e-02]
  [ -1.35034579e-03   8.57253210e-04  -3.35026736e-04]]

 [[ -9.41489358e-03  -9.65408701e-03  -1.08820787e-02]
  [ -7.67394260e-04   1.47087348e-03   8.51607358e-04]
  [ -2.68632313e-03   2.57978769e-04  -2.16046363e-04]]

 [[ -6.00888394e-03  -6.60488987e-03  -7.00373482e-03]
  [ -5.18101407e-03  -6.72979839e-03  -6.58334512e-03]
  [ -1.10014761e-03  -5.64576359e-04  -1.27477793e-03]]

 [[ -1.33744935e-02  -1.87480468e-02  -1.52854333e-02]
  [  1.01519348e-02   1.36180809e-02   3.66432173e-03]
  [  1.05428016e-02   2.03451011e-02   1.69955622e-02]]

 [[ -1.27442200e-02  -1.37365293e-02  -8.49003717e-03]
  [  1.85171571e-02   2.46951617e-02   2.39717923e-02]
  [  4.51073945e-02   5.41766249e-02   5.40841445e-02]]]

[[[  2.13947911e-02  -4.00454737e-02  -9.20985546e-03]
  [ -4.68548611e-02  -1.11682206e-01  -2.34384071e-02]
  [ -7.48438016e-03  -1.74099654e-02   4.46178913e-02]]

 [[  7.55611360e-02   4.09733728e-02   2.99555045e-02]
  [  3.09728226e-03  -4.67928424e-02  -3.07782181e-02]
  [  1.73427984e-02   2.72891310e-04  -8.70069861e-03]]

 [[  1.54633466e-02   1.44379232e-02   4.22640191e-03]
  [  7.18473271e-03   4.66771424e-03  -5.04413247e-03]
  [  3.45869479e-03  -1.31381501e-03  -1.30963465e-02]]

 [[  1.06436191e-02   5.11196302e-03   1.26514141e-03]
  [  1.05132312e-02   2.03454331e-03   3.66376434e-03]
  [  4.15881351e-03   3.19448387e-04   3.16531723e-03]]

 [[ -3.45131569e-02  -1.05225202e-03  -2.02694330e-02]
  [ -1.34974450e-03   4.24693078e-02   1.92125998e-02]
  [ -2.39086859e-02   2.55020102e-03   8.53679422e-03]]

 [[  1.98505726e-02   3.28315757e-02   6.69025853e-02]
  [ -4.45525646e-02  -6.13835640e-02   4.72015440e-02]
  [  6.91624638e-03  -3.15866284e-02   1.71817355e-02]]

 [[ -5.40386848e-02  -5.01928851e-02  -2.37786323e-02]
  [  2.71575693e-02   5.50177470e-02   4.32958594e-03]
  [ -2.13593636e-02   1.37891965e-02   4.08714497e-03]]

 [[ -2.45427038e-03  -2.00066669e-03  -8.68159768e-05]
  [ -4.03966615e-03  -1.46542629e-03   6.09153556e-03]
  [ -4.02189791e-03   5.45439776e-04  -1.35690114e-03]]

 [[ -2.87352894e-02  -3.02770808e-02  -7.73333246e-03]
  [ -3.69363166e-02  -2.18023360e-02  -1.75570361e-02]
  [ -2.49550920e-02  -1.73105281e-02  -1.53234042e-02]]

 [[ -2.08231974e-02  -3.59448381e-02  -1.61877945e-02]
  [  1.57199404e-03  -2.89164390e-03  -2.89456733e-03]
  [  1.84605252e-02   1.88319385e-02   1.59372762e-02]]

 [[ -7.06982538e-02  -6.07598200e-02  -4.05884758e-02]
  [ -1.65984835e-02  -9.09215771e-03   5.26133925e-03]
  [ -2.99634431e-02  -1.46793639e-02   1.61189567e-02]]

 [[ -2.65310854e-02  -5.95649425e-03  -2.01109387e-02]
  [ -1.27616441e-02   1.85426883e-02   1.40811317e-02]
  [ -6.38786983e-03   1.22033583e-03   1.27956094e-02]]

 [[ -1.45781552e-02  -2.53532548e-02   1.07510183e-02]
  [ -6.09086789e-02  -8.01598504e-02  -4.89342026e-04]
  [  1.78970788e-02  -3.45408753e-03   2.44572181e-02]]

 [[ -4.81258966e-02   1.00829173e-02  -3.52313346e-03]
  [ -4.62967046e-02   4.99940589e-02   5.15954979e-02]
  [ -3.21734659e-02  -3.25666070e-02   1.80201288e-02]]

 [[ -4.13826574e-03  -1.38488924e-02  -7.27377657e-04]
  [ -6.03755191e-03  -2.41195429e-02  -7.13891990e-04]
  [  1.46226371e-02   8.70889612e-03   9.13237408e-03]]

 [[ -5.92557015e-03  -2.01476947e-03  -1.40727218e-02]
  [  1.86611004e-02   4.02660668e-02   9.45688784e-03]
  [ -2.71125394e-03   1.80371590e-02   2.90939654e-03]]

 [[ -5.78611111e-03  -5.62485587e-03   4.37337486e-03]
  [ -1.40726296e-02  -1.13447234e-02   1.19220736e-02]
  [ -7.19282823e-03   4.27502673e-04   1.30310683e-02]]

 [[  1.12310471e-02   4.82468344e-02   4.56890427e-02]
  [  6.43560721e-04   4.57234159e-02   5.69486879e-02]
  [ -3.57194319e-02  -2.68631373e-02   1.95448939e-02]]

 [[  2.23375894e-02   1.39810704e-02   9.33635049e-03]
  [  6.54660631e-03  -6.06767600e-03  -3.80265340e-03]
  [  6.78142579e-03  -1.94823276e-03  -4.14200034e-03]]

 [[ -3.00557427e-02  -1.57046542e-02   1.32693686e-02]
  [ -3.71353067e-02  -1.07993875e-02   4.44218703e-03]
  [ -3.44811715e-02   2.35937424e-02   3.86715098e-03]]

 [[  5.44900540e-03   7.07150949e-03   1.24285249e-02]
  [ -7.44166374e-02  -1.05827339e-01  -3.75699699e-02]
  [  1.78838428e-02   1.77326929e-02   1.53641785e-02]]

 [[  1.32835554e-02  -3.52740921e-02  -1.14210257e-02]
  [  1.74185410e-02  -4.52373847e-02  -1.69225817e-03]
  [  3.14529650e-02  -7.74844596e-03   1.22117233e-02]]

 [[ -2.46006884e-02  -2.90849432e-02  -2.20940653e-02]
  [ -2.04072967e-02  -2.09885202e-02  -1.03678694e-02]
  [ -1.34889958e-02  -1.08399326e-02  -8.04893672e-03]]

 [[ -2.71604415e-02  -2.57324148e-02  -2.98395343e-02]
  [  5.53886406e-03   1.07769361e-02  -1.65524576e-02]
  [  7.06326962e-03   1.17365718e-02  -1.51967127e-02]]

 [[  3.52657377e-03   3.37186409e-03  -2.50411499e-03]
  [  6.96680462e-03   9.94896702e-03   4.91660507e-03]
  [  2.91143660e-03   3.43811046e-03  -3.83955613e-03]]

 [[ -4.64381725e-02  -1.99824981e-02  -2.85605323e-02]
  [ -2.96770886e-04   3.99619043e-02   1.07146110e-02]
  [ -2.10314579e-02   2.31131986e-02   1.74828805e-02]]

 [[ -2.23960187e-02  -2.71436926e-02   1.49660616e-03]
  [ -1.79344490e-02  -1.23595074e-02  -1.51616121e-02]
  [ -3.52508039e-03   3.45158093e-02   1.98772717e-02]]

 [[  7.75987562e-03   4.61723562e-03   3.74325842e-04]
  [  5.54671930e-03   3.38875665e-03  -4.59073950e-03]
  [ -2.37330305e-03  -3.30320280e-03  -5.58778830e-03]]

 [[  3.44788656e-02   3.14462627e-03  -2.54275389e-02]
  [  7.39355013e-02   7.02161565e-02  -1.96278468e-02]
  [  2.25615944e-03   5.32294586e-02   2.73182876e-02]]

 [[ -3.74864601e-02  -1.43247545e-02  -3.97600830e-02]
  [ -4.50422727e-02   1.33339781e-02  -4.10269275e-02]
  [ -1.80710610e-02   2.72387546e-02   1.61535051e-02]]

 [[ -2.37296112e-02  -2.06481069e-02   1.52893029e-02]
  [ -3.55006456e-02  -8.39673281e-02   5.51659567e-03]
  [  2.78715976e-02   3.84441973e-03   6.28646323e-03]]

 [[ -1.55001115e-02  -5.56944963e-03  -5.52252494e-03]
  [ -7.93974008e-03   9.92039870e-03   8.45345855e-03]
  [ -2.07754578e-02  -1.85294952e-02  -8.41100607e-03]]

 [[  7.57837109e-03  -2.89982371e-02  -3.80935110e-02]
  [  4.40851897e-02   3.96138057e-02  -3.20482291e-02]
  [  5.39366454e-02   6.41564280e-02   2.35812701e-02]]

 [[  2.47021019e-02  -3.77374105e-02  -5.99337183e-03]
  [  3.78125049e-02  -5.18705249e-02  -2.75926515e-02]
  [  8.92072842e-02   7.33155236e-02   3.19587849e-02]]

 [[  8.06129873e-02   5.16415574e-02   5.20393103e-02]
  [  5.31787388e-02   1.21370242e-04   4.72484156e-02]
  [ -3.43677066e-02  -6.44901097e-02  -3.55496723e-03]]

 [[ -6.42068405e-03  -4.56620418e-02  -4.62243473e-03]
  [ -1.00968108e-02  -6.75010905e-02   1.19686276e-02]
  [  1.89419638e-03  -2.51891837e-02   1.39832338e-02]]

 [[ -8.62727035e-03   1.62729546e-02   3.66290435e-02]
  [ -1.58260129e-02   1.21410447e-03   1.79527830e-02]
  [ -1.77277420e-02   1.02300728e-02   5.64618502e-03]]

 [[  3.05046532e-02   7.04862177e-02   3.10771354e-02]
  [ -3.03171407e-02  -1.15001509e-02   2.14825068e-02]
  [ -1.08713983e-02  -4.43113456e-03   3.19089517e-02]]

 [[  5.87179419e-03  -2.17032037e-03  -4.38027317e-04]
  [  1.57129893e-03  -7.22617982e-03   1.78636855e-03]
  [  1.98873077e-02   9.98347253e-03   9.85805318e-03]]

 [[  3.20642181e-02   1.93790365e-02   1.29213305e-02]
  [  2.00234000e-02  -1.17873587e-02  -1.03204483e-02]
  [  2.55784951e-02   3.09804198e-03  -1.20208198e-02]]

 [[  4.95154448e-02   1.00255888e-02  -2.61409837e-03]
  [  3.19167338e-02  -3.50373872e-02  -4.33881059e-02]
  [  1.03014885e-02   1.32931089e-02   1.11768441e-02]]

 [[ -3.75328995e-02   2.67537199e-02   2.00473256e-02]
  [ -7.18361363e-02   2.69037299e-02   2.00080611e-02]
  [ -4.13112268e-02   1.09883128e-02   1.16132079e-02]]

 [[  2.46053208e-02   1.79853570e-02   5.49897924e-03]
  [  1.81646347e-02  -1.34773867e-03  -1.14480732e-02]
  [  2.43311636e-02   1.02639031e-02  -1.22143850e-02]]

 [[ -9.87119414e-03   1.68342143e-02  -1.10098841e-02]
  [  1.74003504e-02   8.22801739e-02   4.20570783e-02]
  [ -2.36962084e-02   6.67283777e-04   2.03597471e-02]]

 [[ -1.88002754e-02  -2.31228620e-02  -1.68769006e-02]
  [ -2.51658298e-02  -1.30263939e-02   1.41220670e-02]
  [  7.29845511e-03   5.38624125e-03   1.87867880e-02]]

 [[  1.23810698e-03   1.77827873e-03  -1.50264455e-02]
  [  1.57644972e-02   2.11332962e-02  -2.64727836e-03]
  [  1.04319695e-02   1.94231141e-02  -3.48374690e-03]]

 [[ -6.34498671e-02  -5.05232960e-02  -4.84094918e-02]
  [ -3.88066657e-02   2.14752965e-02  -1.46429846e-02]
  [ -2.40684953e-02   3.13739991e-03   1.00981314e-02]]

 [[ -2.25437507e-02  -5.11510447e-02  -3.51008549e-02]
  [ -2.95618717e-02  -1.62590221e-02  -9.33022145e-03]
  [ -2.09564064e-02  -2.10000128e-02   4.38088435e-04]]

 [[  2.23238077e-02  -1.90809593e-02  -3.81050110e-02]
  [  2.56629642e-02  -8.74809362e-03  -3.23616229e-02]
  [  3.60287279e-02  -6.37075538e-03  -6.34858059e-03]]

 [[ -2.10810290e-03   4.27479902e-03  -9.57693998e-03]
  [  9.36345104e-03   1.96510945e-02   4.73029260e-03]
  [  2.86812341e-04   4.58249729e-03  -1.61099259e-03]]

 [[ -6.23339117e-02  -7.11537600e-02  -4.17995639e-02]
  [  8.61533824e-03   3.98666337e-02   2.01829709e-02]
  [ -2.67689675e-02  -3.70102599e-02   5.27710188e-03]]

 [[  3.73863503e-02   5.15004620e-02   4.79054339e-02]
  [ -8.54467694e-03  -2.87401560e-03   2.12974958e-02]
  [ -1.18872738e-02  -2.77060941e-02  -7.34965969e-03]]

 [[  1.46166608e-02   5.86346304e-03   7.90986698e-03]
  [  1.20390521e-03  -6.42612204e-03  -4.04850626e-03]
  [  3.50887794e-03  -3.21365939e-03  -2.86725606e-03]]

 [[ -3.30001563e-02  -5.23063689e-02  -8.01743567e-03]
  [ -5.00989798e-03  -7.33546726e-03   3.07104178e-03]
  [ -1.70308328e-03   2.22550612e-02   2.10319944e-02]]

 [[ -2.33267043e-02   3.05390917e-02   3.28100636e-03]
  [ -9.17566940e-03   5.54285347e-02   3.67531404e-02]
  [ -3.68813686e-02  -3.74560687e-03   1.27394404e-02]]

 [[ -8.68448522e-03  -4.36903574e-02   1.55186160e-02]
  [  1.14267413e-02  -3.80666442e-02  -2.10517570e-02]
  [  2.58035343e-02   4.13110889e-02   3.97843076e-03]]

 [[  1.04572782e-02  -2.57268399e-02  -5.61083201e-03]
  [ -3.44225504e-02  -5.97363561e-02  -1.65376551e-02]
  [  4.14168462e-02   4.21179160e-02   3.09840236e-02]]

 [[ -1.05322506e-02   2.51675211e-03   9.46629420e-03]
  [ -4.32489701e-02  -3.04450113e-02  -3.30340397e-03]
  [ -1.31559400e-02  -3.15409042e-02  -7.06413994e-03]]

 [[ -1.57481554e-05  -2.76221558e-02  -3.90917100e-02]
  [ -2.12491546e-02  -4.73532788e-02  -2.59503182e-02]
  [ -1.22245413e-03  -2.53082663e-02  -7.24147103e-05]]

 [[  1.80411339e-02   1.51707996e-02   2.45256647e-02]
  [ -5.20448759e-02  -5.65319397e-02  -3.69131193e-02]
  [ -4.13097776e-02  -2.94261575e-02  -1.53547814e-02]]

 [[ -6.12352509e-03  -1.74089882e-03  -1.07164346e-02]
  [  3.31002218e-03   2.16559861e-02   7.52696209e-03]
  [  2.03820341e-03   1.35871964e-02   4.52137832e-03]]

 [[  1.81790758e-02   5.72587550e-03   9.00183746e-04]
  [  8.68261792e-03  -1.29183093e-02  -8.44238419e-03]
  [  1.13735325e-03  -1.28731821e-02  -3.98591254e-03]]

 [[ -4.91774492e-02  -3.87414023e-02  -1.67056751e-02]
  [ -3.71989235e-02   4.37522493e-02  -1.26874568e-02]
  [ -4.32661586e-02   6.58450276e-03   3.77479126e-03]]

 [[ -3.32911983e-02  -2.70189308e-02  -1.43748680e-02]
  [ -2.32421532e-02  -6.35337178e-03   2.09823530e-02]
  [  2.61022355e-02   3.00265085e-02   2.39526089e-02]]]

[[[ -3.21132652e-02  -4.44034152e-02   2.26014666e-02]
  [ -5.43025546e-02   8.11520498e-03  -3.24455164e-02]
  [ -2.93119308e-02  -4.56820941e-03  -1.43794669e-02]]

 [[ -5.90977445e-03   1.21397944e-02   4.41237092e-02]
  [  1.03494450e-02   5.54849431e-02   3.48238237e-02]
  [ -1.01675438e-02   1.53175564e-02   2.20635976e-03]]

 [[  1.51636060e-02   1.15914633e-02  -8.78991559e-03]
  [  2.28848066e-02   1.65819023e-02  -6.31053792e-03]
  [  1.01931323e-03  -3.66833317e-03  -1.97440181e-02]]

 [[  4.44945414e-03  -4.33034915e-03   1.37706054e-03]
  [ -1.25973311e-04   5.33771841e-03   4.02145600e-03]
  [ -1.21887343e-03  -3.35574942e-03  -6.64561428e-03]]

 [[ -7.41792750e-03  -6.20571245e-03   1.28552290e-02]
  [ -1.46875698e-02  -1.52731603e-02   3.88821438e-02]
  [ -1.53183350e-02  -1.48712657e-02   4.23646765e-03]]

 [[ -1.55184986e-02   2.45147608e-02   6.90341461e-03]
  [ -3.25005315e-02   8.93666595e-03  -9.70602334e-02]
  [ -4.33650613e-02   7.34784547e-03  -5.83181754e-02]]

 [[ -2.01151081e-04  -1.64154042e-02   1.14432424e-02]
  [ -2.23374926e-02  -3.41884010e-02   1.32805347e-01]
  [ -2.86188023e-03  -8.94303247e-03   8.73034298e-02]]

 [[  1.54372037e-03  -3.60704958e-03  -1.48064666e-03]
  [  5.55942114e-03  -3.75257339e-03  -2.90098879e-03]
  [ -1.56960843e-04  -4.85724863e-03   5.20199444e-03]]

 [[ -8.92345328e-03  -1.33640012e-02  -1.67807080e-02]
  [ -8.33313260e-03  -4.05002758e-02  -2.03792471e-02]
  [  5.04945987e-04  -2.79678125e-02  -2.53767483e-02]]

 [[  2.54265722e-02   1.78760774e-02  -1.89270824e-02]
  [  2.03906894e-02   1.86227988e-02   1.02891505e-03]
  [  1.00264205e-02   6.12829998e-03   2.75515225e-02]]

 [[ -1.21515915e-02  -4.69778888e-02  -1.09346416e-02]
  [ -3.08619030e-02  -5.28300926e-02   7.31663257e-02]
  [  1.52925018e-03   5.11252694e-03   2.82787979e-02]]

 [[ -1.09602474e-02   5.64994582e-04  -4.34883870e-04]
  [ -4.53773607e-03  -8.64051282e-03   2.80723674e-03]
  [ -9.81099438e-03  -8.74659698e-03  -3.63805145e-03]]

 [[ -1.26639539e-02  -4.05190373e-03  -5.99250123e-02]
  [ -7.12729897e-03  -2.41095107e-02  -1.68870643e-01]
  [ -8.84985179e-03  -4.78349812e-03  -4.65343557e-02]]

 [[ -2.01767939e-03  -2.50515640e-02  -1.93083361e-02]
  [ -1.33932382e-02  -9.12737399e-02  -5.10809049e-02]
  [ -8.92555900e-03  -3.85379419e-02  -5.42558804e-02]]

 [[ -1.51640009e-02  -3.87697248e-03  -2.50085536e-02]
  [ -8.61360785e-03   3.87638714e-03  -4.22411636e-02]
  [ -6.14622934e-03   3.64009780e-03   3.43276747e-03]]

 [[  1.91695246e-04  -9.19762067e-03   7.17259524e-03]
  [ -5.47719072e-04  -9.42980219e-03   3.11127137e-02]
  [  1.85229734e-03  -1.57435928e-02   1.26033882e-02]]

 [[ -2.60295626e-02  -3.40215825e-02  -2.55210269e-02]
  [ -2.80366912e-02  -3.72944996e-02  -5.22646047e-02]
  [ -2.10132990e-02  -3.12100649e-02  -1.87287126e-02]]

 [[  3.01129967e-02   2.03478206e-02   4.35732380e-02]
  [  1.07116653e-02   8.61278083e-03   5.26892990e-02]
  [  2.70932261e-02   1.38299521e-02  -1.85592622e-02]]

 [[  3.50790075e-03   6.15990814e-03   3.76745034e-03]
  [  1.47329271e-02   1.09989354e-02  -9.48257744e-04]
  [  5.15191536e-03   3.43952491e-03  -2.80163018e-03]]

 [[ -5.15060946e-02  -7.84074292e-02  -1.18317653e-03]
  [ -7.40864724e-02  -9.16691348e-02  -2.55111437e-02]
  [ -5.26145846e-02  -7.37177804e-02  -8.22395831e-03]]

 [[  1.08625283e-02   1.49663324e-02   4.82326485e-02]
  [  4.38338667e-02   4.17542756e-02  -5.22196060e-03]
  [  1.03390822e-02   1.54697401e-02   2.94264425e-02]]

 [[ -2.40767635e-02  -7.14582345e-03  -2.00671796e-02]
  [ -3.41877900e-02   1.20878266e-02  -5.30435182e-02]
  [ -1.60703305e-02   8.27254821e-03  -1.29622724e-02]]

 [[ -8.98898207e-03  -2.66651940e-02  -3.58318314e-02]
  [ -6.65282039e-03  -2.82963719e-02  -4.72765900e-02]
  [ -6.93608494e-03  -2.44326219e-02  -2.80102491e-02]]

 [[  1.28803151e-02  -1.43998396e-03  -3.43150683e-02]
  [  1.34974504e-02  -4.98880586e-03  -2.79023461e-02]
  [  3.17831477e-03  -7.08807586e-03  -1.60245448e-02]]

 [[  7.70568661e-03   2.02956889e-03  -6.55681826e-04]
  [  1.14073679e-02   2.73252185e-03   7.08559295e-04]
  [  3.77531350e-03  -1.68542052e-03   3.19886283e-04]]

 [[ -2.70387866e-02  -1.43320002e-02   3.08454148e-02]
  [ -3.01501397e-02  -9.61783808e-03   7.71486387e-02]
  [ -2.88042817e-02  -6.84689498e-03   5.34370504e-02]]

 [[  2.74617001e-02   4.31793071e-02   3.54727060e-02]
  [  2.59641502e-02   1.78544801e-02   4.61683013e-02]
  [ -1.20454282e-02  -1.98225770e-02   7.70561025e-02]]

 [[  8.03384092e-03  -6.93938520e-04  -3.46984511e-04]
  [  5.72752487e-03  -2.46891333e-03   3.06988624e-03]
  [ -1.99635630e-03  -1.06596733e-02  -8.69420264e-03]]

 [[ -7.66313374e-02  -6.44274950e-02   8.09178948e-02]
  [ -9.00760293e-02  -5.13182487e-03   1.99587479e-01]
  [ -4.05926146e-02  -1.63649563e-02   1.19620219e-01]]

 [[ -8.18406418e-02  -1.01357028e-01  -4.32508910e-04]
  [ -8.29242989e-02  -1.55752927e-01   3.22780907e-02]
  [ -5.03612347e-02  -6.96278885e-02   2.92529482e-02]]

 [[ -1.96541604e-02   1.10374223e-02   1.54893904e-03]
  [ -2.30695009e-02  -1.15917309e-03  -4.42201570e-02]
  [ -1.82437692e-02   1.11088287e-02   1.39553444e-02]]

 [[  1.76256639e-03  -7.48239132e-03  -1.17144203e-02]
  [  6.91378117e-03  -1.73931811e-02  -1.39319496e-02]
  [  3.53186601e-03  -1.36794914e-02  -2.21106596e-02]]

 [[ -4.64032106e-02  -2.37008054e-02   4.00386043e-02]
  [ -4.01866399e-02  -2.34737410e-03   8.30667615e-02]
  [ -1.37294224e-02  -3.29379854e-03   7.41145983e-02]]

 [[ -4.97271121e-02   3.16739865e-02   5.96388876e-02]
  [ -4.44627330e-02   9.79690105e-02   6.13755286e-02]
  [ -3.04468255e-02   7.36838132e-02   9.79410410e-02]]

 [[ -1.12453438e-02   2.11128071e-02   6.41508773e-02]
  [ -4.18959484e-02   6.77120462e-02   7.95124024e-02]
  [ -1.88156919e-04   4.96416464e-02  -1.00274431e-02]]

 [[ -6.13793097e-02  -5.12940884e-02  -5.82560375e-02]
  [ -7.71848783e-02  -3.70917656e-02  -1.08775370e-01]
  [ -4.95127589e-02  -3.59003022e-02  -6.05186224e-02]]

 [[ -1.83046777e-02  -8.58895760e-03   1.68477315e-02]
  [ -2.69827209e-02  -1.34342955e-02   4.70439158e-03]
  [ -3.48888412e-02  -3.08627803e-02  -1.27910404e-03]]

 [[  6.84456958e-04  -1.61196161e-02   7.78593272e-02]
  [  1.88075211e-02   1.70478225e-02   7.21082985e-02]
  [  3.16759162e-02   4.11845036e-02   2.74465848e-02]]

 [[  5.03005646e-03   1.21367455e-03  -3.81241739e-02]
  [  1.40644088e-02   1.71141070e-03  -5.65641709e-02]
  [  1.18871490e-02   9.05239768e-03  -1.17207700e-02]]

 [[  3.61268711e-03   1.62588414e-02   8.92933551e-03]
  [  1.43861528e-02   3.28862295e-02  -7.61015620e-03]
  [  6.93218270e-03   1.83501095e-02  -9.09845810e-03]]

 [[ -3.94711383e-02  -4.57548313e-02   4.15220186e-02]
  [ -6.48950562e-02   1.40481233e-03   5.96652552e-02]
  [ -4.38156500e-02   7.79615715e-04   3.73477265e-02]]

 [[ -5.99082373e-03  -3.15960199e-02   2.01381557e-02]
  [ -2.27318555e-02  -9.30309147e-02  -2.99469642e-02]
  [ -2.46212054e-02  -5.73685728e-02  -6.99590240e-03]]

 [[  6.85796980e-03   1.53379273e-02  -5.35417348e-03]
  [  2.32546348e-02   3.13036479e-02  -7.62997661e-03]
  [  1.58373006e-02   2.28054766e-02   4.61496925e-03]]

 [[ -3.48790316e-03  -1.72025785e-02   4.53141481e-02]
  [ -1.26583520e-02  -2.45401692e-02   1.12287536e-01]
  [  7.10853282e-03  -9.30166058e-03   2.78329123e-02]]

 [[ -4.75391485e-02  -2.85075475e-02  -1.17028942e-02]
  [ -4.44413088e-02  -5.02535142e-02  -3.59170288e-02]
  [ -2.17157733e-02  -5.84266894e-03   2.59059612e-02]]

 [[ -4.79402300e-03  -1.73940125e-03   1.06976228e-02]
  [  1.11743240e-02   1.38147064e-02   3.03490944e-02]
  [ -7.28958612e-03  -4.69327811e-03   1.19370194e-02]]

 [[  1.92429929e-03  -2.31411736e-02  -1.32821091e-02]
  [ -2.98462296e-03  -8.10106620e-02  -6.17541187e-03]
  [  3.43169481e-03  -5.21385036e-02  -4.86620795e-03]]

 [[ -4.10228334e-02  -2.09964607e-02  -3.82860973e-02]
  [ -3.42514627e-02  -7.18910098e-02  -7.45927449e-03]
  [ -2.02031936e-02  -2.10956205e-02   3.50075215e-02]]

 [[ -2.40422897e-02  -3.32538225e-02  -2.73102056e-02]
  [ -2.85700187e-02  -3.05773132e-02  -2.31384877e-02]
  [ -1.09524932e-02  -1.91792902e-02  -1.82803981e-02]]

 [[  6.56630006e-03  -4.17941948e-04   1.22081274e-02]
  [  9.17925034e-03   7.15143234e-03   2.71630399e-02]
  [  4.06389823e-03   1.34643377e-03   6.01074751e-03]]

 [[  2.38631144e-02   3.27132232e-02   4.45823558e-03]
  [  3.28237587e-03   3.40308365e-03   7.19950199e-02]
  [  2.32771877e-02   2.49362062e-03  -1.11227697e-02]]

 [[  1.48700625e-02   1.84912104e-02   1.73019767e-02]
  [  1.74539257e-02   1.86208840e-02  -3.51381414e-02]
  [  5.67691773e-03  -5.18645742e-04  -6.68001771e-02]]

 [[  7.47082010e-03   6.66793156e-03  -3.95469926e-03]
  [  1.48386750e-02   6.00623898e-03  -1.80401863e-03]
  [  7.53041124e-03   1.59471296e-03  -3.95212229e-03]]

 [[  2.94773635e-02   4.10229713e-02  -2.00643856e-02]
  [  4.26484123e-02   2.92815268e-02   9.49278567e-03]
  [  1.28651783e-02   7.33724982e-03   6.88420832e-02]]

 [[ -1.60970502e-02  -1.76558979e-02   2.85564400e-02]
  [ -1.87653247e-02  -2.33409423e-02   5.28225899e-02]
  [ -9.72843356e-03  -1.31966537e-02   4.86794976e-04]]

 [[ -2.83591896e-02  -5.08581474e-03   3.11035640e-03]
  [ -2.32111569e-02  -1.46537190e-04  -2.63140700e-03]
  [ -6.20404957e-03  -2.39332709e-02   5.10901697e-02]]

 [[ -8.88171792e-03   2.15512887e-02   1.57142635e-02]
  [  3.53002585e-02   4.34369780e-02  -2.78041363e-02]
  [  1.35957748e-02   2.28226017e-02   4.26639169e-02]]

 [[  6.30024634e-03   6.53474266e-03   2.16563027e-02]
  [  3.30159739e-02   3.88692431e-02   5.60870431e-02]
  [  2.56153829e-02   1.62599273e-02  -1.13530494e-02]]

 [[ -5.14912158e-02  -3.22518758e-02  -1.11417109e-02]
  [ -6.44487739e-02  -4.94937375e-02  -6.01123609e-02]
  [ -4.10820544e-02  -3.15839872e-02  -2.48171482e-02]]

 [[  9.61035956e-03   2.24648137e-02   2.56263129e-02]
  [  3.40411849e-02   2.85439044e-02   2.84594093e-02]
  [ -2.16104602e-03   7.85933714e-03   3.19611207e-02]]

 [[  1.21407704e-02   3.03014705e-04   5.48927160e-03]
  [  1.78932212e-02  -1.08895928e-03   1.97649039e-02]
  [  1.08971829e-02  -2.49481248e-03   1.73820183e-02]]

 [[  1.18660764e-03  -1.62596710e-03   4.00398485e-03]
