 [[  1.05370991e-02   1.93781089e-02   2.41283048e-02]
  [ -7.07149331e-04   3.34082451e-03   6.75880397e-03]
  [ -5.00134705e-03  -2.87546520e-03  -1.21885876e-03]]

 [[  5.15661240e-02   7.63646215e-02   4.54034396e-02]
  [  2.07831594e-03   2.16746777e-02   3.03068552e-02]
  [ -2.27357261e-03  -4.09695972e-03   1.25471214e-02]]

 [[ -5.19734211e-02  -5.97718991e-02  -4.14636917e-02]
  [ -3.57291102e-02  -5.32101132e-02  -5.19693419e-02]
  [ -2.46031545e-02  -3.37444060e-02  -3.49702500e-02]]

 [[  5.01424633e-03   9.47480369e-03   9.06281266e-03]
  [  5.24592004e-04   1.06552069e-03   3.11595388e-03]
  [  8.20613292e-04  -6.30833965e-04  -2.66754942e-04]]

 [[  3.48322839e-02   4.95415442e-02   5.27265966e-02]
  [  1.73853675e-03   1.61506832e-02   3.06341685e-02]
  [  6.81971898e-03   1.08035272e-02   1.61475819e-02]]

 [[ -4.17946540e-02  -6.49393275e-02  -6.04079142e-02]
  [ -3.83746326e-02  -4.13076654e-02  -4.30480801e-02]
  [ -5.68534955e-02  -4.83818538e-02  -2.59251948e-02]]

 [[ -3.34113799e-02  -3.86848152e-02  -3.27520929e-02]
  [ -1.64485574e-02  -2.57881097e-02  -3.06838490e-02]
  [ -1.50731392e-02  -2.04205401e-02  -2.12324820e-02]]

 [[ -6.14271360e-03  -1.13257822e-02  -1.56532675e-02]
  [  1.14849880e-02   8.78371391e-03   3.01148766e-03]
  [  2.42255386e-02   2.35325452e-02   1.86772048e-02]]

 [[  3.27298008e-02   4.28636000e-02   2.44603977e-02]
  [  6.94786990e-03   2.30879765e-02   2.84380149e-02]
  [  4.07878123e-03   9.89376567e-03   1.87734254e-02]]

 [[  8.80655050e-02   1.44726455e-01   1.67572185e-01]
  [ -2.13964731e-02   7.04159820e-03   6.00046441e-02]
  [  2.61694239e-03  -1.98171590e-03   2.08470728e-02]]

 [[  5.24767768e-03   9.42613930e-03   1.44829508e-02]
  [ -5.04810177e-03  -9.57082585e-03  -6.03619684e-03]
  [ -8.23926355e-04  -4.22163308e-03  -3.08618089e-03]]

 [[  7.42510660e-03   5.95767703e-03   2.86295800e-03]
  [  1.19998567e-02   1.02310646e-02   9.24712047e-03]
  [  1.58662759e-02   1.36373248e-02   1.26153752e-02]]

 [[ -1.79016739e-02  -3.15119363e-02  -3.99546139e-02]
  [ -2.26088334e-02  -2.63993442e-02  -2.35806927e-02]
  [ -2.26608571e-02  -2.29551531e-02  -3.11621395e-03]]

 [[  2.18805554e-03   6.83483109e-03   1.44465119e-02]
  [ -4.45209630e-03  -7.61503307e-03  -1.05077820e-03]
  [ -4.33053868e-03  -7.67213944e-03  -3.53687024e-03]]

 [[ -1.27968071e-02  -1.57403629e-02  -1.76089741e-02]
  [  1.95576064e-03  -2.51103938e-03  -5.47771249e-03]
  [  1.35727748e-02   1.23929065e-02   8.68093874e-03]]

 [[ -3.77566628e-02  -4.64224592e-02  -4.47533019e-02]
  [ -3.68987098e-02  -5.35444357e-02  -4.19968367e-02]
  [ -3.33675034e-02  -3.69648449e-02  -8.15747771e-03]]

 [[ -2.63764765e-02  -4.78726439e-02  -4.82721962e-02]
  [ -3.31221707e-02  -5.32885566e-02  -4.42717113e-02]
  [ -3.48310210e-02  -3.66450809e-02  -8.88197590e-03]]

 [[  1.84231647e-03   7.36242905e-03   8.20096768e-03]
  [  4.07714142e-05   1.86061731e-03   3.15628550e-03]
  [  3.71082523e-03   4.50106943e-03   5.39310277e-03]]

 [[  4.08761203e-02   4.76608276e-02   1.00047901e-01]
  [ -1.63560864e-02  -2.33283117e-02   2.52077375e-02]
  [  1.40620151e-03  -1.92946251e-02   4.78767511e-03]]

 [[  1.51396552e-02   1.79441348e-02   5.14034787e-03]
  [  3.37277818e-03   6.97924988e-03   1.15251783e-02]
  [  8.03479867e-04   1.81400377e-04   1.14662349e-02]]

 [[ -6.82178792e-03  -9.14165378e-03  -1.30064161e-02]
  [  6.72572991e-03   4.93894611e-03  -2.83593225e-04]
  [  1.67189408e-02   1.53751746e-02   9.11531318e-03]]

 [[  1.77260295e-01   2.44644612e-01   1.77715927e-01]
  [  5.18590398e-02   1.28392860e-01   1.49613738e-01]
  [  2.43914463e-02   3.92067619e-02   6.70214444e-02]]

 [[ -8.12548678e-03  -1.58649869e-02  -1.92244835e-02]
  [  8.61902442e-03   6.99268980e-03  -7.08557549e-04]
  [  1.11730713e-02   9.75514576e-03   2.81679234e-03]]

 [[ -3.20902094e-02  -3.23367827e-02   3.95267755e-02]
  [ -5.66486269e-02  -8.04803446e-02  -4.45938893e-02]
  [ -2.61379536e-02  -4.48720306e-02  -3.20089869e-02]]

 [[ -1.32531289e-03  -4.66762297e-03  -9.62123089e-03]
  [ -5.37659461e-03  -1.22025628e-02  -1.78250093e-02]
  [ -3.36359255e-03  -8.29646643e-03  -1.15687959e-02]]

 [[  4.82163765e-02   3.70152332e-02   4.22045141e-02]
  [  2.13829055e-02   2.32570618e-02   3.82023267e-02]
  [  1.58642903e-02   2.57583987e-03   1.20881004e-02]]

 [[ -3.10816187e-02  -3.42031866e-02  -4.27304804e-02]
  [  7.18592294e-03   3.56759387e-03  -8.10895581e-03]
  [  3.06212585e-02   3.07420492e-02   1.77449826e-02]]

 [[  2.00752169e-02   2.97490451e-02   2.71958243e-02]
  [  2.24984207e-04   8.34141579e-03   7.79850921e-03]
  [ -1.61452610e-02  -1.54118994e-02  -1.53803416e-02]]

 [[  4.03674915e-02   4.18680720e-02   1.19610392e-02]
  [  1.44111440e-02   4.05424014e-02   4.10350636e-02]
  [ -1.14745775e-03   9.87271126e-03   1.92892831e-02]]

 [[  1.29698157e-01   1.45674184e-01   8.30065086e-02]
  [  5.28270490e-02   1.20374985e-01   1.20111786e-01]
  [  1.50167160e-02   4.08096053e-02   5.44828624e-02]]

 [[  2.30898634e-02  -9.21390194e-04   2.80460399e-02]
  [  1.53978253e-02  -4.24868148e-03   1.90548878e-02]
  [  6.78837998e-03  -2.08550859e-02  -2.56630569e-03]]

 [[  1.29426445e-03   8.01413786e-03   1.07232109e-02]
  [ -5.19931642e-03  -1.58728659e-03   4.02107515e-04]
  [ -6.38064276e-03  -5.36367809e-03  -4.21454944e-03]]

 [[  1.08862102e-01   1.03204966e-01   7.22392574e-02]
  [  3.70828100e-02   6.97579533e-02   7.74493963e-02]
  [  2.50078440e-02   2.04436332e-02   2.60861944e-02]]

 [[ -2.75474023e-02  -3.86296175e-02  -3.74891721e-02]
  [ -2.40095481e-02  -3.32854427e-02  -3.18091437e-02]
  [ -2.50975080e-02  -2.24163570e-02  -9.75206494e-03]]

 [[  1.36897909e-02   2.98339576e-02   3.71834189e-02]
  [ -1.12747634e-02  -7.08751753e-03   2.28727399e-03]
  [ -2.37997919e-02  -2.62462907e-02  -1.88611764e-02]]

 [[  2.04762351e-02   2.67894324e-02   9.48497932e-03]
  [  3.11318878e-03   1.90300513e-02   2.26066317e-02]
  [ -1.24957890e-03   3.48717207e-03   1.02492217e-02]]

 [[ -5.25530651e-02  -5.43415174e-02  -3.56450193e-02]
  [ -4.36216891e-02  -4.76849191e-02  -4.09098566e-02]
  [ -5.26987799e-02  -4.84717190e-02  -3.50939855e-02]]

 [[ -2.59377137e-02  -2.95053944e-02  -1.32447528e-02]
  [ -1.52214402e-02  -2.85048429e-02  -2.38485858e-02]
  [ -1.79166533e-02  -2.91798115e-02  -2.11272687e-02]]

 [[ -3.53084244e-02  -4.24335860e-02  -2.62660347e-02]
  [ -2.98342779e-02  -4.14694026e-02  -3.56245600e-02]
  [ -3.76791842e-02  -3.67016159e-02  -2.35426314e-02]]

 [[  3.65077592e-02   3.92035469e-02   1.04351938e-02]
  [  9.89591982e-03   2.84904484e-02   3.53933536e-02]
  [ -4.95433901e-03   5.78578562e-04   2.14169808e-02]]

 [[ -3.61651070e-02  -3.87275144e-02  -1.08382283e-02]
  [ -3.02639771e-02  -4.13959920e-02  -2.78718825e-02]
  [ -3.12816463e-02  -3.66284512e-02  -2.18879543e-02]]

 [[  6.28779978e-02   7.27343187e-02   3.39662023e-02]
  [  2.43735928e-02   5.93355037e-02   6.28851652e-02]
  [  6.66848570e-03   1.91344265e-02   3.28443386e-02]]

 [[  1.16835311e-01   1.31672770e-01   1.56038418e-01]
  [  2.51849219e-02   4.10934761e-02   9.25794393e-02]
  [  2.49981470e-02   9.39411949e-03   3.43789086e-02]]

 [[  7.69524053e-02   9.49024931e-02   4.16848622e-02]
  [  6.33842219e-03   3.01236920e-02   3.92802358e-02]
  [ -1.07983565e-02  -1.00396555e-02   2.06071269e-02]]

 [[ -4.43203263e-02  -5.37128188e-02  -1.71927605e-02]
  [ -3.04910354e-02  -5.40234335e-02  -4.13178690e-02]
  [ -1.71020012e-02  -3.45007069e-02  -2.65824217e-02]]

 [[ -2.53742421e-03   4.71508456e-03   7.62599194e-03]
  [ -7.52336951e-03  -4.01921337e-03  -2.13844306e-03]
  [ -1.00948764e-02  -9.18959454e-03  -8.55702441e-03]]

 [[  1.89289525e-02   1.88988056e-02  -7.08098942e-03]
  [ -4.74957265e-02  -6.83484524e-02  -3.15084979e-02]
  [ -4.20248955e-02  -6.30624816e-02   3.01735708e-03]]

 [[ -1.38461236e-02  -1.15345540e-02   1.36546548e-02]
  [ -1.54500268e-02  -2.77793892e-02  -2.07259748e-02]
  [ -5.08790370e-03  -1.13440175e-02  -1.36136739e-02]]

 [[  5.24249896e-02   6.44795969e-02   9.52025875e-02]
  [  2.74685374e-03   1.27210859e-02   5.36289625e-02]
  [  9.99448355e-03   1.01634429e-03   2.04097368e-02]]

 [[  8.50946382e-02   1.25388145e-01   8.60765055e-02]
  [  9.72555298e-03   4.15844694e-02   5.56390882e-02]
  [  4.40422632e-03   4.84819058e-03   2.46923249e-02]]

 [[ -1.64816927e-04  -7.03123119e-03   1.61915999e-02]
  [ -4.35118750e-03  -1.59460902e-02  -1.55122427e-03]
  [  5.10692829e-03  -6.48962939e-03   3.78811055e-05]]

 [[ -2.18079034e-02  -2.89204158e-02   4.64068912e-03]
  [ -2.23272797e-02  -4.13337126e-02  -2.54809950e-02]
  [ -1.23993494e-02  -2.61441562e-02  -1.77515391e-02]]

 [[  2.83708330e-02   4.58403006e-02   2.59252246e-02]
  [ -2.66117286e-02  -3.44671011e-02  -1.62667893e-02]
  [ -1.59421116e-02  -3.33442651e-02  -4.05087508e-03]]

 [[ -1.50877489e-02  -3.92525941e-02  -1.20012239e-02]
  [ -3.51772737e-03  -3.24673839e-02  -1.73273366e-02]
  [ -8.87975004e-03  -4.04199362e-02  -2.36607399e-02]]

 [[ -1.53125934e-02  -2.29859091e-02  -3.10278777e-02]
  [  1.20763695e-02   6.81761606e-03  -2.71043414e-03]
  [  3.01732142e-02   2.83362102e-02   1.90233197e-02]]

 [[  1.83262061e-02  -9.19456221e-03   2.95458827e-02]
  [  9.70373861e-03  -1.06696272e-02   1.95657406e-02]
  [  6.19314099e-03  -2.56861039e-02  -1.91247649e-03]]

 [[  2.97069196e-02   5.17067611e-02   5.01013435e-02]
  [ -7.91864935e-03   1.10590188e-02   1.31298490e-02]
  [ -3.89596336e-02  -3.41474600e-02  -3.05115227e-02]]

 [[  1.02599576e-01   1.22988477e-01   6.47021085e-02]
  [  3.57865021e-02   8.75111222e-02   1.03144586e-01]
  [ -4.87689074e-04   1.73280258e-02   5.14444485e-02]]

 [[  3.33519243e-02   2.08871160e-02  -2.67010741e-02]
  [ -2.44974392e-03   2.31270790e-02   3.34927998e-02]
  [ -1.94792747e-02  -8.32466036e-03   2.65410691e-02]]]

[[[  4.79072193e-03  -2.25399062e-03   1.22931143e-02]
  [ -3.85636231e-03  -9.23006982e-03   6.08224748e-03]
  [  3.35311191e-03  -4.46967501e-03   1.32560590e-02]]

 [[ -3.36374268e-02  -3.75950113e-02  -3.23771685e-02]
  [ -3.44783701e-02  -3.83738726e-02  -3.39993723e-02]
  [ -2.87367888e-02  -3.20705250e-02  -2.79095322e-02]]

 [[ -3.82160246e-02  -4.28890437e-02  -3.65624912e-02]
  [ -4.38366123e-02  -4.78588752e-02  -4.26523089e-02]
  [ -3.69627401e-02  -4.01262045e-02  -3.36960703e-02]]

 [[ -2.83433124e-02  -2.60697175e-02  -2.43168417e-02]
  [ -2.19128504e-02  -1.67936161e-02  -1.45014124e-02]
  [ -1.29056117e-02  -9.85206012e-03  -1.07104415e-02]]

 [[  2.51943413e-02   2.09840927e-02   2.77407449e-02]
  [  1.57811958e-02   1.28561538e-02   2.11713519e-02]
  [  1.81336924e-02   1.03100250e-02   1.48808816e-02]]

 [[  8.14141482e-02   7.83159360e-02   7.89906457e-02]
  [  7.88012445e-02   7.58236349e-02   7.64710829e-02]
  [  7.99286664e-02   7.72611424e-02   7.75774792e-02]]

 [[ -1.82716381e-02  -1.61724761e-02  -8.84692743e-03]
  [ -2.11227126e-02  -2.11641286e-02  -1.57178026e-02]
  [ -1.86166409e-02  -2.06013732e-02  -1.54612176e-02]]

 [[  8.77161697e-03   1.01456624e-02   1.23330264e-03]
  [  1.51165146e-02   1.58739910e-02   7.08078733e-03]
  [  1.29262907e-02   9.93221439e-03   1.28934067e-03]]

 [[  1.61599994e-01   1.71932220e-01   1.60009176e-01]
  [  1.69201642e-01   1.80573478e-01   1.67802244e-01]
  [  1.51376814e-01   1.62567645e-01   1.51902065e-01]]

 [[  4.17985255e-03   3.03022377e-03   4.52296901e-03]
  [ -1.42161362e-03  -4.48045600e-03  -4.18110006e-03]
  [ -5.99278079e-04  -1.83144480e-03   8.25607494e-05]]

 [[  9.59053729e-03  -1.47931613e-02   1.03586763e-02]
  [ -2.49323249e-03  -2.95261014e-02   1.83829598e-05]
  [  2.01055221e-02  -4.65843640e-03   1.92097723e-02]]

 [[ -3.82557847e-02  -5.29252402e-02  -4.95674610e-02]
  [ -3.17760296e-02  -4.62086797e-02  -4.89619076e-02]
  [ -2.03692578e-02  -3.22037116e-02  -3.57073508e-02]]

 [[ -3.04260850e-02  -3.31584401e-02  -3.05078924e-02]
  [ -3.31063159e-02  -3.53258923e-02  -3.26941423e-02]
  [ -2.93229762e-02  -3.09756286e-02  -2.88369972e-02]]

 [[ -3.12396213e-02  -3.00957225e-02  -2.26061232e-02]
  [ -3.72833535e-02  -3.66931781e-02  -3.04004289e-02]
  [ -3.31823155e-02  -3.63185182e-02  -2.91317645e-02]]

 [[ -1.95466506e-04   1.26053032e-03   4.99582756e-03]
  [  2.88883275e-05  -4.88513568e-03  -2.67881202e-03]
  [ -8.86520837e-03  -2.74318107e-03   2.71860044e-03]]

 [[  1.65320843e-01   1.79276645e-01   1.64947242e-01]
  [  1.78565964e-01   1.94900870e-01   1.79448739e-01]
  [  1.58076614e-01   1.74716666e-01   1.61454007e-01]]

 [[  9.99921486e-02   1.26372278e-01   1.10140629e-01]
  [  1.01235285e-01   1.27872348e-01   1.12252876e-01]
  [  6.23357892e-02   8.64243060e-02   7.38640651e-02]]

 [[ -3.62633616e-02  -3.92037071e-02  -2.76661683e-02]
  [ -3.92566808e-02  -3.80103588e-02  -2.66535245e-02]
  [ -3.10025364e-02  -2.90368516e-02  -1.74020231e-02]]

 [[  1.38880953e-01   1.48433313e-01   1.36456117e-01]
  [  1.44587427e-01   1.55889988e-01   1.43121287e-01]
  [  1.30221203e-01   1.41720802e-01   1.29882187e-01]]

 [[  1.03936866e-01   1.25460714e-01   1.02942131e-01]
  [  1.06874347e-01   1.27350166e-01   1.05904527e-01]
  [  7.03095868e-02   8.92579481e-02   7.10963383e-02]]

 [[  3.42649524e-03   1.66172790e-03   9.93131567e-03]
  [  3.00857681e-03   4.49857907e-03   1.46592259e-02]
  [  1.30434902e-02   1.27645954e-02   2.20355298e-02]]

 [[  2.13041082e-02   2.42801458e-02   2.58321799e-02]
  [  1.70493778e-02   2.13936791e-02   2.46326271e-02]
  [  8.64524208e-03   1.04783466e-02   1.82759333e-02]]

 [[ -4.97338437e-02  -5.31236641e-02  -4.89353910e-02]
  [ -5.24316765e-02  -5.58295511e-02  -5.17036803e-02]
  [ -4.47194874e-02  -4.81221303e-02  -4.46222238e-02]]

 [[  6.46119490e-02   5.61963432e-02   5.66900112e-02]
  [  5.86358085e-02   5.76902293e-02   5.72804436e-02]
  [  5.47859631e-02   6.12639710e-02   6.55190423e-02]]

 [[ -2.72247940e-02  -2.64603589e-02  -2.25535743e-02]
  [ -3.07576507e-02  -2.82495990e-02  -2.40020733e-02]
  [ -2.66440306e-02  -2.78094094e-02  -2.21123658e-02]]

 [[ -6.33812323e-02  -6.70207739e-02  -6.33874834e-02]
  [ -6.59809783e-02  -7.04808906e-02  -6.64191246e-02]
  [ -5.57805784e-02  -6.03426583e-02  -5.72937578e-02]]

 [[ -4.05231118e-03  -3.98790510e-03   4.57829656e-03]
  [ -2.50487751e-03  -1.02963950e-02  -8.80097970e-03]
  [  3.22203105e-03  -8.51320045e-04  -1.78479275e-03]]

 [[ -3.14068049e-02  -2.75380369e-02  -3.85493264e-02]
  [ -2.44141668e-02  -1.81895681e-02  -2.92173289e-02]
  [ -2.97376309e-02  -2.38079987e-02  -3.42811644e-02]]

 [[ -1.32525684e-02  -2.10542679e-02  -2.23580021e-02]
  [ -1.42627610e-02  -2.47981064e-02  -2.91333888e-02]
  [ -8.89518764e-03  -1.58304200e-02  -1.56404357e-02]]

 [[  1.73659548e-02   5.00442460e-02   4.48819920e-02]
  [  4.46721166e-02   8.04664865e-02   7.49745816e-02]
  [  3.26931402e-02   6.67235404e-02   6.23587742e-02]]

 [[ -4.38715797e-03  -1.84638854e-02  -1.63579378e-02]
  [ -1.57091077e-02  -2.68762857e-02  -2.42995359e-02]
  [ -1.38172880e-02  -2.57724803e-02  -2.30384879e-02]]

 [[  5.14238933e-03   1.12072285e-02   3.74380383e-03]
  [  7.56759243e-03   9.57854930e-03   4.32531955e-03]
  [  7.97248073e-03   1.02078514e-02   3.47889354e-03]]

 [[  2.70467345e-02   3.66159864e-02   3.01174447e-02]
  [  3.24674584e-02   4.26298007e-02   3.71191502e-02]
  [  2.44588535e-02   3.30098942e-02   2.76272558e-02]]

 [[  5.97236902e-02   5.61161712e-02   5.88138886e-02]
  [  6.66736588e-02   6.12176992e-02   5.73087856e-02]
  [  6.74468875e-02   6.42876923e-02   5.95181510e-02]]

 [[ -1.46331452e-03  -1.37516176e-02   8.08735006e-03]
  [ -1.25746662e-02  -2.46102791e-02  -6.93676108e-03]
  [  3.94759962e-04  -1.19687831e-02   6.11984171e-04]]

 [[  1.34262145e-02  -6.84575783e-03  -4.95639397e-03]
  [  6.80624653e-05  -1.57670565e-02  -1.32034570e-02]
  [  7.45786121e-03  -8.99317767e-03  -8.18940904e-03]]

 [[ -5.08426167e-02  -5.56330681e-02  -5.11521101e-02]
  [ -5.60893752e-02  -6.15964271e-02  -5.70313223e-02]
  [ -4.92922962e-02  -5.48291542e-02  -5.10062724e-02]]

 [[  8.29128269e-03  -1.54441474e-02   7.06454460e-03]
  [  9.72476602e-03  -7.61032011e-03   8.78558215e-03]
  [  2.66565923e-02   1.40114445e-02   2.30644681e-02]]

 [[ -4.03891429e-02  -4.30529006e-02  -3.57234031e-02]
  [ -3.79810110e-02  -3.83363664e-02  -3.08408383e-02]
  [ -2.91042570e-02  -2.63658464e-02  -2.03590691e-02]]

 [[  4.96861227e-02   4.80167195e-02   5.28542101e-02]
  [  4.44188900e-02   4.34471034e-02   4.76189852e-02]
  [  4.73755188e-02   4.70556244e-02   4.93186414e-02]]

 [[ -3.89872789e-02  -3.76597643e-02  -3.25674079e-02]
  [ -4.77024727e-02  -4.42455560e-02  -3.76648828e-02]
  [ -4.61357571e-02  -4.77598757e-02  -3.97677161e-02]]

 [[  3.73333953e-02   4.48251665e-02   4.00274433e-02]
  [  3.41798663e-02   4.23059240e-02   4.15582173e-02]
  [  4.48511019e-02   4.61001992e-02   4.07346897e-02]]

 [[ -2.83051835e-04  -9.99969430e-03  -5.89444581e-03]
  [ -4.34817979e-04  -1.12192081e-02  -9.20780376e-03]
  [  7.11428560e-03  -7.63472961e-03  -6.60070265e-03]]

 [[ -5.04226843e-03  -2.51899916e-03  -4.17741900e-03]
  [ -5.53378789e-03  -1.84063136e-03  -2.14724499e-03]
  [  5.26148034e-03   5.53072663e-03   3.11038876e-03]]

 [[ -2.29809582e-02  -2.43330002e-02  -1.39750009e-02]
  [ -3.04401759e-02  -3.10048107e-02  -2.15631388e-02]
  [ -2.34409105e-02  -2.83951182e-02  -1.73716992e-02]]

 [[  3.18779657e-03   3.35407327e-03   3.96483997e-03]
  [  3.45201511e-03  -1.41387014e-03   1.53484510e-03]
  [  7.11558852e-03  -2.13349261e-03  -9.91633045e-04]]

 [[  1.27689559e-02   1.12918103e-02   1.70618575e-02]
  [  1.27212526e-02   1.25594484e-02   1.45684639e-02]
  [  1.22895930e-02   1.13009913e-02   1.26653304e-02]]

 [[  1.39568020e-02   5.64866699e-04   5.55154495e-03]
  [  1.40085409e-03  -1.01292152e-02  -5.90871321e-03]
  [  2.52125948e-03  -3.53066763e-03   1.66349299e-03]]

 [[ -3.43911187e-03   1.11464020e-02   2.44558230e-02]
  [  5.51604154e-03   1.99344102e-02   2.54279282e-02]
  [  4.61015356e-04   1.05584329e-02   1.95036735e-02]]

 [[ -1.66246649e-02  -3.31275873e-02  -3.56581509e-02]
  [ -1.25539480e-02  -2.96100751e-02  -3.30376700e-02]
  [ -3.85872292e-04  -2.09609959e-02  -2.18249820e-02]]

 [[ -6.04088008e-02  -6.54021949e-02  -6.12994768e-02]
  [ -6.47544786e-02  -7.06558004e-02  -6.68213218e-02]
  [ -5.80610372e-02  -6.37320355e-02  -6.08697794e-02]]

 [[ -2.74697808e-03  -4.26790211e-03   1.49412109e-02]
  [  1.48605404e-03  -1.23251427e-03   1.49073265e-02]
  [  1.42575603e-03   8.46892595e-04   1.98305715e-02]]

 [[  8.20611715e-02   9.41916853e-02   7.22822919e-02]
  [  9.32988077e-02   1.09346613e-01   8.75090510e-02]
  [  7.34317526e-02   8.74582604e-02   7.06170797e-02]]

 [[  8.05194303e-03   1.44122289e-02   9.38561652e-03]
  [  3.97981796e-03   1.42110046e-02   9.53701045e-03]
  [ -1.13312108e-02   1.74414669e-03  -1.82982150e-03]]

 [[  3.56360115e-02   3.53337191e-02   4.09446098e-02]
  [  4.32630368e-02   3.79297175e-02   3.30884978e-02]
  [  4.45677713e-02   4.38902043e-02   3.86730023e-02]]

 [[ -2.70184353e-02  -3.34767066e-02  -3.47883701e-02]
  [ -2.87900902e-02  -3.50943170e-02  -3.99197936e-02]
  [ -2.82253977e-02  -3.55023555e-02  -3.68425548e-02]]

 [[  5.02923951e-02   5.52367158e-02   5.06255142e-02]
  [  5.05848601e-02   5.82292080e-02   5.55375889e-02]
  [  4.28777374e-02   4.69701849e-02   4.77106422e-02]]

 [[  4.74026911e-02   4.64788936e-02   4.57740463e-02]
  [  5.41994795e-02   5.20088710e-02   4.51125205e-02]
  [  4.98666875e-02   5.18590286e-02   4.68401127e-02]]

 [[  1.18388357e-02  -6.36211410e-03   7.61987036e-03]
  [ -1.08718860e-03  -1.51966708e-02  -4.74202214e-04]
  [  1.71813350e-02   3.83819133e-05   7.69803207e-03]]

 [[ -4.84737335e-03   5.44866454e-03  -2.66591110e-03]
  [ -3.62622109e-03   6.28995104e-03  -9.15208017e-04]
  [ -1.59680024e-02  -5.97080635e-03  -1.29814055e-02]]

 [[ -1.71054131e-03  -1.44383032e-02  -1.88701367e-03]
  [ -1.46932341e-02  -2.20318791e-02  -7.51853175e-03]
  [ -5.94417611e-03  -1.32477386e-02  -3.12477117e-03]]

 [[ -2.19630823e-02  -2.27179937e-02  -1.95342116e-02]
  [ -2.79483628e-02  -2.97463555e-02  -2.43688878e-02]
  [ -2.36536153e-02  -2.71412898e-02  -2.40912735e-02]]

 [[  7.49030057e-03   2.50868499e-03   2.26136632e-02]
  [ -1.59659982e-03  -1.08887823e-02   5.43345371e-03]
  [  7.66769471e-03  -3.50901904e-03   1.15556028e-02]]

 [[  2.01946013e-02   2.30509508e-03   9.16562788e-03]
  [  1.06765227e-02  -1.04282107e-02  -7.70807778e-03]
  [  2.68419683e-02   7.56339729e-03   1.30251339e-02]]]

[[[  3.39450426e-02  -7.76574612e-02   1.09087959e-01]
  [  6.52382672e-02  -1.07659005e-01   1.24268599e-01]
  [  3.33538577e-02  -7.64196664e-02   7.94576555e-02]]

 [[  1.06366295e-02  -2.32215635e-02   2.18311120e-02]
  [  1.53720053e-02  -2.81968974e-02   2.73416676e-02]
  [  7.36036059e-03  -1.86289400e-02   1.41037600e-02]]

 [[  1.80780794e-02  -4.29447889e-02   3.66078690e-02]
  [  2.46163532e-02  -5.49765341e-02   4.26157787e-02]
  [  1.43611478e-02  -3.26380990e-02   2.60203443e-02]]

 [[ -2.45595574e-02   6.47970363e-02  -9.80013236e-02]
  [ -3.68128642e-02   1.00592054e-01  -1.30979076e-01]
  [ -1.93810109e-02   7.06898347e-02  -8.56235474e-02]]

 [[ -2.22980268e-02  -6.20184047e-03   4.18132581e-02]
  [ -3.89117748e-02  -6.12266921e-03   3.94392200e-02]
  [ -2.25970168e-02   9.91006754e-03   2.07894854e-03]]

 [[  2.91047953e-02   1.79992728e-02   1.10817384e-02]
  [  2.68991385e-02   2.15667747e-02   6.05593203e-03]
  [  1.77033488e-02   1.74185280e-02  -1.38282299e-03]]

 [[  3.10993311e-03  -1.81732625e-02   8.45955964e-03]
  [  2.54304074e-02  -2.11979616e-02   1.19463587e-02]
  [  9.22513194e-03  -1.95587911e-02   1.64242648e-02]]

 [[ -4.55370061e-02   4.84242775e-02  -3.75615992e-02]
  [ -4.34144177e-02   5.52598611e-02  -5.06008863e-02]
  [ -8.12951755e-03   4.04085331e-02  -3.94570641e-02]]

 [[  1.01796482e-02  -5.98474219e-03   7.96639419e-04]
