  [ -2.38538766e-03   3.94863216e-03   9.54616256e-03]
  [ -4.09870222e-03  -1.23946536e-02  -8.28666613e-03]]

 [[  2.60798410e-02   3.85422260e-02   2.56215092e-02]
  [  7.51484884e-03   1.29422517e-02   1.86076164e-02]
  [ -1.88565031e-02  -1.92709882e-02  -1.41972369e-02]]

 [[ -6.97896071e-03   1.22885127e-02   2.38394886e-02]
  [ -1.37411943e-02  -9.86282434e-03  -8.74065142e-03]
  [  7.28300656e-04   1.61077473e-02  -2.26354841e-02]]

 [[  2.19491571e-02   1.15858261e-02   1.09565509e-02]
  [ -6.79387851e-03  -1.58120990e-02  -1.58839989e-02]
  [ -9.96455667e-04  -1.23072742e-02  -1.68208405e-02]]

 [[ -2.42181849e-02  -1.13645969e-02  -2.66444869e-03]
  [ -1.89493820e-02  -1.37266237e-02  -8.43494141e-04]
  [  1.35085974e-02  -4.25415346e-03  -1.14786504e-02]]

 [[  3.19749825e-02   6.30349666e-02   4.42522652e-02]
  [  9.42339562e-03   7.87026435e-03   1.72055271e-02]
  [ -6.36620307e-03  -6.01177476e-03  -4.50296700e-03]]

 [[ -1.86335389e-02  -1.66169629e-02  -1.99775174e-02]
  [ -1.72324814e-02  -1.01210922e-02  -1.93721037e-02]
  [ -2.08263081e-02  -1.75207909e-02  -1.80889796e-02]]

 [[ -9.64902900e-03   1.24565524e-03   6.51560898e-04]
  [  9.99844447e-03   3.42399988e-04  -1.44276116e-02]
  [  2.58946698e-02   1.17578702e-02  -6.30079675e-03]]

 [[ -2.78560631e-02  -2.39738692e-02  -2.70196479e-02]
  [ -1.42454365e-02  -7.01589091e-03  -2.64737513e-02]
  [ -2.25208257e-03   3.39071522e-03  -1.22874500e-02]]

 [[  2.58211717e-02   3.85511629e-02   2.40917578e-02]
  [ -7.71125685e-03   5.05648274e-03   1.48287490e-02]
  [ -1.81255005e-02  -6.61189528e-03  -1.28175132e-03]]

 [[ -1.41336555e-02  -8.77663400e-03  -3.90699320e-03]
  [  3.58700054e-05  -1.47645306e-02  -2.04638634e-02]
  [  1.57601014e-02   9.63822752e-03  -9.87320114e-03]]

 [[ -6.47260202e-03   4.23052050e-02   6.24658503e-02]
  [ -5.35184052e-03  -1.53573239e-02  -1.19868582e-02]
  [  1.15130632e-03  -1.54166659e-02  -3.84174660e-02]]

 [[ -1.87495779e-02  -1.88609231e-02  -1.61287058e-02]
  [ -1.19473469e-02  -7.29424739e-03  -1.36323217e-02]
  [  1.62673574e-02   2.04120222e-02   8.00799578e-03]]

 [[ -4.28389292e-03  -1.00290775e-02  -6.71586115e-03]
  [  1.69579536e-02   2.68651005e-02  -5.21625020e-03]
  [ -1.46522885e-03   4.33197012e-03   1.57082768e-03]]

 [[ -1.60087273e-03  -1.64785935e-03  -1.33411111e-02]
  [  1.24437660e-02   2.14588512e-02   5.28068980e-04]
  [  1.97686367e-02   3.42618115e-02   1.40612926e-02]]

 [[  3.96186579e-03  -6.72638789e-03  -1.61218420e-02]
  [ -7.08350562e-04   1.81531766e-03  -3.24031425e-04]
  [ -7.75019405e-03  -1.20696856e-03   1.80968177e-03]]

 [[  1.92992948e-02   3.72377336e-02   3.83337252e-02]
  [ -4.96569462e-03   1.12871621e-02   2.20558327e-02]
  [ -1.72177609e-02  -1.15706502e-02  -1.97025435e-03]]

 [[ -8.58783070e-03  -7.91123044e-03  -6.31711213e-03]
  [  1.83156990e-02   3.49388011e-02  -7.44913239e-03]
  [  2.52148341e-02   2.17981413e-02  -2.16187388e-02]]

 [[ -1.19118150e-02  -4.31911508e-03  -5.51255886e-03]
  [ -2.81704054e-03   5.25444921e-04  -2.00224761e-03]
  [  1.10882260e-02   6.99506840e-04  -1.16075799e-02]]

 [[ -1.23185129e-03   5.70102967e-03   1.09472778e-02]
  [ -1.12281227e-02  -6.45144982e-03   6.33143494e-03]
  [ -8.74153432e-03  -8.77929735e-04   1.36552956e-02]]

 [[  8.59840773e-03   7.57079665e-03   1.11848989e-03]
  [ -4.45312541e-03   5.12285717e-03   1.91047881e-02]
  [ -8.27819761e-03  -1.16105517e-02  -2.24929824e-02]]

 [[  2.40579899e-02   4.88731712e-02   1.66643187e-02]
  [  4.71345671e-02   3.24320234e-02   4.23095515e-03]
  [ -5.19965589e-03  -3.03159580e-02  -2.63831578e-02]]

 [[ -7.40325078e-03  -9.40892473e-03  -9.50287655e-03]
  [ -1.07673975e-02  -1.23134097e-02  -1.45459529e-02]
  [  1.11895171e-03  -7.96566904e-03  -1.19559206e-02]]

 [[ -2.52832994e-02  -1.58721097e-02  -4.75634541e-03]
  [ -5.61474748e-02  -6.89020678e-02  -5.34299947e-02]
  [  9.59119666e-03  -2.00266838e-02  -2.77373847e-02]]

 [[  1.21007049e-02   2.94446596e-03  -4.58146492e-03]
  [  1.27818817e-02  -2.81529012e-03  -5.02693746e-03]
  [  5.00287348e-03   3.64637538e-03  -1.02737173e-03]]

 [[  5.90688735e-02   6.10976145e-02   3.02875694e-02]
  [  5.24456671e-04  -7.93954125e-04   1.58335082e-02]
  [ -2.53172908e-02  -3.94916385e-02  -3.31047811e-02]]

 [[ -9.77432937e-04  -1.57366339e-02  -1.94898695e-02]
  [  1.33155286e-03  -7.38593750e-03  -1.10926656e-02]
  [ -3.75525723e-03   1.13795442e-03   8.21721274e-03]]

 [[ -4.96010715e-03  -8.33425019e-03  -8.57553165e-03]
  [ -4.78353770e-03  -6.88538980e-03  -7.79593270e-03]
  [ -2.03834730e-03   1.54298323e-04  -9.32446797e-04]]

 [[  5.40256547e-03   2.27259137e-02   2.35732850e-02]
  [ -5.63541194e-03  -7.92177860e-03   6.44901115e-03]
  [ -6.19583903e-03  -1.04998481e-02  -3.14662885e-03]]

 [[ -2.12790421e-03   1.94004050e-03  -5.68735693e-03]
  [ -2.68363720e-03   5.84820472e-03   3.27430619e-03]
  [ -5.10492362e-03   5.51658915e-03   2.27573211e-03]]

 [[  2.23820526e-02   6.05799258e-03   6.78255176e-03]
  [  4.02348815e-03   5.18642925e-03  -7.48362276e-04]
  [  8.66636727e-03  -4.60800016e-03  -1.54119274e-02]]

 [[  1.28367161e-02   1.11172833e-02  -3.01611435e-04]
  [ -7.66738318e-03  -1.11042000e-02  -9.23359208e-03]
  [ -9.30466130e-03  -5.60915237e-03  -2.92650494e-03]]

 [[ -1.86624844e-02  -1.41119780e-02  -2.17334796e-02]
  [ -1.62723772e-02  -8.15414730e-03  -1.36121772e-02]
  [ -2.15716679e-02  -1.25872912e-02  -1.27212163e-02]]

 [[  1.47807021e-02   1.29447514e-02   7.05259992e-03]
  [  1.41946403e-02   1.21209444e-02   1.13546476e-02]
  [  3.48352361e-04   8.49601747e-07  -4.37350653e-04]]

 [[ -2.36516600e-04   1.02701958e-03   3.95290321e-03]
  [ -3.42896814e-03   4.49392479e-04   3.23277712e-03]
  [ -2.04686169e-03   1.11387460e-03   2.54962104e-03]]

 [[ -1.05147604e-02  -1.02358777e-02  -7.55247008e-03]
  [ -1.12593900e-02  -1.13307824e-02  -6.98737707e-03]
  [ -1.09711662e-02  -1.23947598e-02  -9.59354080e-03]]

 [[ -1.82020068e-02  -1.43435327e-02  -3.87690053e-03]
  [  1.45981759e-02   2.08510365e-03  -1.07212113e-02]
  [  2.47885808e-02  -1.01410272e-02  -1.50842490e-02]]

 [[  6.15727063e-03   5.86031703e-03   5.81721356e-03]
  [  6.75546657e-03   6.62561553e-03   6.67469110e-03]
  [  6.48027891e-03   6.26860559e-03   6.50613056e-03]]

 [[ -6.37658115e-04   8.93422309e-03   1.33476686e-02]
  [ -1.28070666e-02  -7.44930049e-03  -4.09743423e-03]
  [ -8.60044174e-03  -1.08835064e-02  -8.69484898e-03]]

 [[  2.02429909e-02   5.58367744e-03  -6.18170435e-03]
  [ -2.52640154e-02   5.88299753e-03   4.50016633e-02]
  [ -3.40604894e-02  -1.29554793e-02   1.59712750e-02]]

 [[ -9.08220559e-03  -6.68818422e-04  -9.05246288e-03]
  [  1.45843774e-02   2.78649088e-02   1.25221629e-02]
  [ -6.04197057e-03   1.33632086e-04   6.07526302e-03]]

 [[  2.97157951e-02   1.37929311e-02  -1.12474966e-03]
  [ -1.45053314e-02  -7.51149468e-03  -1.97735149e-03]
  [ -1.19846053e-02  -1.01398630e-03   1.91673345e-03]]]

[[[  1.99752627e-03  -1.19982194e-03  -3.53442132e-03]
  [  2.41738418e-03  -1.78921467e-03  -4.15510824e-03]
  [  1.15227443e-03  -1.77624216e-03  -3.38249980e-03]]

 [[ -1.55159868e-02  -8.50174483e-03  -1.20116107e-03]
  [ -1.73848029e-02  -1.50160221e-02  -7.91175943e-03]
  [ -1.92627404e-02  -2.48115938e-02  -2.20454056e-02]]

 [[ -1.44845722e-02  -3.25617641e-02  -1.52576622e-02]
  [ -1.75274219e-02  -3.53828892e-02  -1.86996628e-02]
  [ -2.14615371e-02  -3.60917337e-02  -2.14847177e-02]]

 [[  1.86536014e-02  -2.29253829e-03  -6.99329143e-03]
  [  1.23876091e-02  -1.69280861e-02  -2.31876131e-02]
  [  2.23715212e-02  -4.19865176e-03  -9.93682072e-03]]

 [[  4.66536172e-02   2.77938843e-02  -5.93858445e-03]
  [  6.86367676e-02   2.35443860e-02  -1.24089140e-02]
  [  6.73514679e-02   2.96962634e-02  -1.10651460e-02]]

 [[ -4.22303146e-03   1.46005070e-02   1.27600944e-02]
  [  4.36349586e-03   1.91271435e-02   2.45618951e-02]
  [ -1.62819668e-03   7.87012558e-03   9.69481468e-03]]

 [[ -1.41680622e-02  -1.14906356e-02   5.10866754e-03]
  [ -1.51785612e-02  -1.31557416e-02   1.47209968e-03]
  [ -8.24837387e-03  -1.34341465e-02  -1.63322350e-03]]

 [[ -6.06738636e-03  -6.42802566e-03  -1.28945876e-02]
  [ -1.06850639e-02  -8.68968945e-03  -9.22719482e-03]
  [ -4.95027192e-03  -1.44620324e-02  -1.40847424e-02]]

 [[ -3.77778459e-04  -2.16003228e-03  -5.61438315e-03]
  [ -7.61574367e-03  -1.83152724e-02  -1.34340478e-02]
  [ -3.63527652e-04  -8.56084190e-03  -8.65804311e-03]]

 [[  5.12145041e-03  -5.60861733e-03   1.13856071e-03]
  [  5.61233610e-03  -9.91185848e-03  -1.12719764e-03]
  [  4.11728164e-03  -1.07060634e-02  -4.48820321e-03]]

 [[ -2.38964777e-03  -8.57105665e-03  -5.76323504e-03]
  [  1.69373886e-03   1.30317244e-03   1.97071536e-03]
  [  2.80406093e-03   6.72963075e-03   9.03974660e-03]]

 [[  1.64521579e-03   4.56426153e-03   1.07614063e-02]
  [  3.98649462e-03   1.80125178e-03   1.38603328e-02]
  [  1.15873711e-02   3.27492901e-03   2.34838808e-03]]

 [[  1.26450462e-02  -6.29604096e-03  -9.37720574e-03]
  [  1.53881824e-02  -9.07310843e-03  -1.56875849e-02]
  [  3.39511707e-02   1.38974683e-02   5.35030989e-03]]

 [[  1.34938192e-02  -1.55042559e-02  -1.06472615e-02]
  [  2.20947564e-02  -9.14435927e-03  -7.53907952e-03]
  [  2.19825860e-02  -1.07296929e-03  -2.70617264e-03]]

 [[  4.11226274e-03   4.05638386e-03  -6.04171678e-03]
  [ -3.86298378e-03   8.61613429e-04  -8.67031701e-03]
  [ -4.15076222e-03  -4.05606860e-03  -7.39675201e-03]]

 [[  1.09273344e-02   8.52402858e-03  -1.33837643e-03]
  [  2.43257638e-02   9.10962559e-03   4.78598056e-03]
  [  3.34865004e-02   5.28853526e-03   9.09043127e-04]]

 [[ -3.59747466e-03  -7.11276429e-03  -2.49043549e-03]
  [ -3.56357032e-03   3.56602040e-03   1.38293421e-02]
  [ -5.41520771e-03   7.37435464e-03   1.19170509e-02]]

 [[ -2.42706314e-02  -1.48962038e-02   2.93614939e-02]
  [ -2.06172913e-02  -1.30807981e-02   2.29307022e-02]
  [ -1.07809026e-02  -1.13665629e-02   1.08879553e-02]]

 [[ -1.79341640e-02  -1.22948764e-02  -2.39710266e-06]
  [ -2.73160990e-02  -9.82908998e-03   1.56099740e-02]
  [ -3.04196775e-02  -1.01839257e-02   1.00363595e-02]]

 [[  5.97236818e-03  -1.06984871e-02  -6.59327162e-03]
  [  1.87656365e-03  -1.48571087e-02  -1.10428110e-02]
  [  1.02319978e-02   9.30920430e-03   1.43524092e-02]]

 [[ -2.79235262e-02   1.26926955e-02   1.66532286e-02]
  [ -2.76588406e-02   1.80331152e-02   2.66043395e-02]
  [ -2.54222620e-02   3.89882550e-03   1.14327166e-02]]

 [[  8.47833138e-03   2.15555318e-02   2.62179654e-02]
  [  1.49558419e-02   3.33338045e-02   2.66443174e-02]
  [  1.52249010e-02   2.67796684e-02   2.21935362e-02]]

 [[  1.21681355e-02  -1.10423919e-02  -4.72720945e-03]
  [  1.61090717e-02  -1.58764068e-02  -1.08859744e-02]
  [  1.77799463e-02  -1.30511122e-02  -9.52509604e-03]]

 [[ -3.55604035e-03   1.44677749e-02   2.11379564e-04]
  [  8.12010374e-03   3.55133601e-02   2.03074776e-02]
  [  4.78844671e-03   1.14451032e-02   7.41944462e-03]]

 [[  8.71427648e-04   1.41375279e-03  -1.57742556e-02]
  [  8.65838490e-03   1.93976276e-02  -8.48810188e-03]
  [  6.44489250e-04   7.14343460e-03  -1.69242211e-02]]

 [[  2.43480671e-02   1.30152227e-02  -6.43735752e-03]
  [  2.05633957e-02   1.76120941e-02  -7.94704258e-03]
  [  1.87921729e-02   1.96195934e-02   8.35658610e-03]]

 [[ -1.59861185e-02  -3.06860227e-02   4.58687922e-04]
  [ -9.42412391e-03  -3.08973920e-02  -2.03726860e-03]
  [  4.46157705e-04  -2.65434906e-02  -2.53872457e-03]]

 [[  3.58810415e-03   6.23585237e-03   6.68809144e-03]
  [  4.09004884e-03   5.22502838e-03   6.15767157e-03]
  [  6.01793500e-03   2.57027382e-03   5.10057993e-03]]

 [[  1.84254232e-03  -2.92195566e-03  -1.01717399e-03]
  [ -5.36346622e-03  -8.07093736e-03  -5.40477317e-03]
  [ -1.11166351e-02  -7.01601757e-03  -4.55968361e-03]]

 [[  2.48794351e-03  -6.03525946e-03  -5.53004537e-03]
  [  1.16497518e-04  -7.06547685e-03  -5.54346712e-03]
  [  7.14330934e-03  -4.48585162e-03  -4.48040245e-03]]

 [[ -2.28236560e-02  -1.75076276e-02   7.34340586e-03]
  [ -2.72756796e-02  -2.53002327e-02   3.10675660e-03]
  [ -2.49059461e-02  -2.59921160e-02  -2.50976463e-03]]

 [[ -1.21011063e-02  -1.48977544e-02  -8.10589548e-03]
  [ -1.42144039e-02  -1.88402478e-02  -9.88000631e-03]
  [ -6.12455560e-03  -1.51381176e-02  -7.08613824e-03]]

 [[  3.77650820e-02  -4.56964457e-03  -1.32117579e-02]
  [  4.42302749e-02  -5.31232916e-03  -1.96436830e-02]
  [  4.73270118e-02   2.42844783e-03  -1.33994482e-02]]

 [[  1.11837769e-02  -1.63014084e-02  -9.49551910e-03]
  [  2.86173318e-02   2.65576673e-04  -1.06739067e-03]
  [  2.16745827e-02   8.77746101e-03  -1.80738367e-04]]

 [[ -1.60189462e-03  -1.03291068e-02  -1.40594868e-02]
  [ -8.11018981e-03  -6.68683508e-03  -1.23703294e-02]
  [ -2.52079614e-03  -1.07544167e-02  -1.26053169e-02]]

 [[  1.23554962e-02  -4.00397810e-04   7.15356227e-03]
  [  3.25872540e-03  -9.72188544e-03   2.93721491e-03]
  [  2.93658255e-03  -1.62548162e-02  -4.42163553e-03]]

 [[  3.16643156e-02   3.94093664e-03  -5.82199427e-04]
  [  3.46700512e-02   8.48857034e-03   2.42251786e-03]
  [  2.29791477e-02   1.17637832e-02   1.19566005e-02]]

 [[  5.41916955e-03   1.15249036e-02   9.76398122e-03]
  [  7.46296602e-04   4.02557291e-03   1.92998687e-03]
  [ -4.42038290e-03  -6.57635462e-03  -9.42172389e-03]]

 [[ -9.67375189e-03   9.06774681e-03   1.40049411e-02]
  [ -1.84009573e-03   8.25224910e-03   1.08425561e-02]
  [  6.63364772e-03   4.92257020e-03   1.04550971e-03]]

 [[ -1.74473133e-03   7.94588774e-03   7.66695896e-03]
  [ -9.41961247e-04   1.11211268e-02   1.13987084e-02]
  [  4.80280869e-04   8.44718888e-03   8.32756702e-03]]

 [[ -2.99588055e-03   6.21980056e-03   1.36384759e-02]
  [ -4.17771982e-03   3.82868899e-03   1.40584651e-02]
  [ -6.06742036e-03   3.11783457e-04   1.02780014e-02]]

 [[  9.25794523e-03   2.06227656e-02   2.17886642e-02]
  [ -2.78057368e-03  -1.20494850e-02  -5.39635168e-03]
  [  4.65124426e-03  -1.89517327e-02  -1.74958650e-02]]

 [[ -2.43976861e-02  -3.02852280e-02  -5.08399261e-03]
  [ -3.30560282e-02  -3.98635156e-02  -4.91904886e-03]
  [ -2.78266314e-02  -3.82155962e-02  -6.89786859e-03]]

 [[ -1.02907754e-02  -9.81198065e-03  -7.23512936e-03]
  [ -8.39720480e-03  -8.11885018e-03  -6.09269552e-03]
  [ -7.50466436e-03  -6.83617219e-03  -4.95094433e-03]]

 [[ -2.36867019e-03  -2.77920370e-03  -3.40220914e-03]
  [  6.06195629e-03   1.00925704e-02   9.84643772e-03]
  [ -9.37126402e-04   1.12387771e-02   2.93354504e-03]]

 [[  1.85573455e-02   8.17516539e-03   3.54506460e-06]
  [  1.54420538e-02  -2.28053355e-03  -7.83676002e-03]
  [  1.59400124e-02  -2.72835931e-03  -3.36965639e-03]]

 [[  4.03134301e-02  -1.51322158e-02  -1.42696081e-02]
  [  5.50613515e-02   3.22099240e-03  -6.89462665e-03]
  [  3.26465182e-02   4.00596345e-03  -1.12052867e-03]]

 [[  4.00098320e-03   9.04966961e-04  -3.73764220e-03]
  [  1.19096171e-02   4.91491519e-03  -1.31701343e-02]
  [  1.23838736e-02   1.52042403e-03  -1.85968950e-02]]

 [[ -8.72847717e-03  -1.57851763e-02   1.56717543e-02]
  [ -6.46931911e-03  -2.02112608e-02   1.68215558e-02]
  [ -4.91028791e-03  -1.03181060e-02   1.02777034e-02]]

 [[ -8.66663549e-03  -3.75925587e-03   1.83738163e-03]
  [ -1.01465359e-02  -3.60351033e-03   3.39849945e-03]
  [ -6.89127576e-03  -1.95047189e-03   3.72668589e-03]]

 [[  4.02980298e-03  -6.12642430e-03  -6.88560074e-03]
  [  3.15329689e-03  -7.49846874e-03  -7.52518838e-03]
  [  3.93451797e-03  -7.28451926e-03  -8.08131509e-03]]

 [[ -3.14322347e-03   2.98005459e-03   8.85271747e-03]
  [ -7.56849535e-03  -3.05365794e-03   4.86480258e-03]
  [ -8.84021446e-03  -6.64969068e-03  -9.10327712e-04]]

 [[  2.19359086e-03  -4.29518474e-03  -3.23133776e-03]
  [ -2.93983705e-03  -7.53194047e-03  -4.80245659e-03]
  [ -1.37435668e-03  -1.10040223e-02  -8.80708080e-03]]

 [[ -7.97534920e-03  -5.52952476e-03  -4.30395082e-03]
  [ -1.18276542e-02  -7.00874859e-03  -4.09731176e-03]
  [ -1.42115653e-02  -1.11705950e-02  -7.35997967e-03]]

 [[  9.71423928e-03  -3.49447690e-02  -1.69904437e-02]
  [ -1.62346486e-03  -3.81767638e-02  -2.12976970e-02]
  [  1.67977519e-03  -2.44110692e-02  -7.32800644e-03]]

 [[  8.74080323e-03  -9.54359863e-03  -9.84076597e-03]
  [  1.23374453e-02   6.37830328e-03   1.14747032e-03]
  [  1.31995315e-02   2.04606019e-02   8.50833021e-03]]

 [[  2.98103876e-02   2.40783626e-03  -8.32121260e-03]
  [  2.54365057e-02  -6.52545318e-03  -2.10270733e-02]
  [  2.92054564e-02   1.23017549e-03  -8.36618990e-03]]

 [[  2.51966976e-02   4.41356236e-03   1.24148920e-03]
  [  2.68247109e-02  -6.40065700e-04  -4.27348819e-03]
  [  2.57509407e-02   1.41399258e-04  -5.59786009e-03]]

 [[  4.40509204e-04   3.87700531e-03  -1.08211266e-03]
  [ -9.51924827e-03   7.19044078e-03  -1.97731331e-03]
  [  2.50406261e-03   2.03026626e-02   1.33246239e-02]]

 [[ -2.05202140e-02  -1.70906894e-02  -1.40455244e-02]
  [ -2.25834660e-02  -2.51638722e-02  -1.91031732e-02]
  [ -1.02307424e-02  -1.39774010e-02  -1.48935830e-02]]

 [[ -9.24999593e-04  -1.07444217e-02  -6.78092660e-03]
  [ -1.44301425e-03  -1.12842880e-02  -5.61277010e-03]
  [  2.00848002e-03  -1.19210603e-02  -7.89573602e-03]]

 [[  7.87403062e-03   1.27610695e-02   2.14921627e-02]
  [  1.32952891e-02   9.54578537e-03   1.68768689e-02]
  [  1.27929272e-02   8.66602082e-03   7.38164876e-04]]

 [[ -6.24523917e-03  -8.69100355e-03  -1.01036287e-03]
  [ -4.28226963e-03  -5.28308796e-03   2.90781888e-03]
  [  1.08334329e-03  -1.82286458e-05   1.54246297e-03]]

 [[ -5.93538396e-03  -3.54186376e-03   5.59512665e-03]
  [ -5.11891721e-03  -5.79945603e-03   6.21091947e-03]
  [ -1.08767673e-02  -7.24561559e-03  -1.92928081e-03]]

 [[  2.30995696e-02   3.04360990e-03   5.70818433e-04]
  [  2.67381780e-02  -4.95996000e-03  -4.91703721e-03]
  [  1.04418145e-02  -1.87029764e-02  -1.32564381e-02]]

 [[ -2.33612605e-03  -2.73377858e-02  -1.05762631e-02]
  [  1.67778190e-02  -3.56932878e-02  -2.12746188e-02]
  [  2.56381836e-02  -3.06776222e-02  -1.94545519e-02]]

 [[ -2.04719957e-02   1.31396092e-02   1.77626070e-02]
  [ -2.24391595e-02   1.53415352e-02   2.52042431e-02]
  [ -1.90020967e-02  -5.23095485e-04   7.90424272e-03]]

 [[  3.05020101e-02  -8.14141054e-03  -8.77597928e-03]
  [  4.45472188e-02  -9.51836165e-03  -7.59335561e-03]
  [  3.86102349e-02  -9.47854295e-03  -1.02391494e-02]]

 [[ -4.76555433e-03   3.96209070e-03  -4.13002167e-03]
  [ -7.25063914e-03   4.11896734e-03   4.17195464e-04]
  [ -8.61452054e-03  -1.09781744e-02  -9.73128993e-03]]

 [[  5.52029489e-03   7.38914497e-03   8.00507888e-03]
  [  3.67442914e-03   4.98050917e-03   5.94714796e-03]
  [  3.30689643e-03   3.92711116e-03   4.82901279e-03]]

 [[  5.07997125e-02  -2.39773188e-03  -1.03743784e-02]
  [  4.38446365e-02  -1.71621311e-02  -2.56125182e-02]
  [  3.88852432e-02  -1.37982871e-02  -1.84913445e-02]]

 [[  4.37565288e-03   3.57600627e-03   3.28941084e-03]
  [  6.19370863e-03  -2.29162606e-03  -6.31665532e-03]
  [  1.73722971e-02   1.04616741e-02   2.74661276e-03]]

 [[ -7.96397682e-04  -1.73395406e-02  -9.25476011e-03]
  [  1.10526076e-02  -1.71409529e-02  -1.32846367e-02]
  [  1.90772619e-02   3.22487485e-03   4.59426781e-03]]

 [[  1.43181561e-02   7.92794023e-03  -1.09130414e-02]
  [  1.64592434e-02   7.48757087e-03  -3.91199253e-03]
  [  1.07535338e-02  -4.62967390e-03  -1.11345313e-02]]

 [[ -3.42272893e-02  -2.52354220e-02  -1.93334669e-02]
  [ -3.90486903e-02  -2.99168676e-02  -2.27736533e-02]
  [ -3.68522778e-02  -3.10947355e-02  -2.43362617e-02]]

 [[ -2.08554622e-02  -1.00107836e-02  -7.98277650e-03]
  [ -2.16848124e-02  -1.04985544e-02  -1.12612443e-02]
  [ -1.40242120e-02  -3.33132385e-03  -1.90570357e-03]]

 [[ -3.23844366e-02  -1.96567271e-02   1.54422885e-02]
  [ -3.17199528e-02  -2.45799776e-02   6.32766029e-03]
  [ -2.19032764e-02  -1.77148953e-02   2.73301732e-03]]

 [[ -3.59756406e-03  -9.78312269e-03  -1.41717698e-02]
  [  1.51903499e-04  -5.42600267e-03  -9.72471200e-03]
  [ -2.17457581e-03  -7.44523574e-03  -1.15190577e-02]]

 [[ -1.87641301e-03   5.52529795e-03   8.70840531e-03]
  [ -1.35425143e-02   1.17485307e-03  -7.95524160e-04]
  [ -1.53952818e-02  -7.11029768e-03  -1.36145139e-02]]

 [[ -3.26164090e-03  -1.34902000e-02  -1.69698596e-02]
  [  1.10204762e-03  -6.75536878e-03  -1.08183129e-02]
  [  7.77310738e-03   7.75001105e-03   1.78417831e-03]]

 [[  4.54481579e-02  -3.88835929e-03  -1.09800696e-02]
  [  5.77786341e-02  -2.00423831e-03  -1.31398123e-02]
  [  6.10094629e-02   5.74415224e-03  -9.09527671e-03]]

 [[ -2.03533489e-02  -1.05005857e-02  -4.12770174e-03]
  [ -1.41468495e-02  -1.40306568e-02  -8.00586306e-03]
  [ -6.20236853e-03  -8.17358587e-03  -9.24971607e-03]]

 [[ -6.77726837e-03   2.95513053e-03  -3.09971883e-03]
  [ -7.96086621e-03   6.45391992e-04   8.25246517e-03]
  [ -8.86884797e-03  -6.97065424e-03  -7.10763689e-03]]

 [[  1.24959107e-02  -1.67389791e-02  -1.52215557e-02]
  [  2.18483526e-02  -2.50153535e-04  -7.99623877e-03]
  [  1.19150514e-02   1.22855101e-02   1.20857181e-02]]

 [[ -1.82514843e-02  -2.34134775e-02  -9.43434145e-03]
  [  1.11647253e-03  -2.29365118e-02  -7.68892514e-03]
  [ -2.17398652e-03  -1.93736237e-02  -9.47555993e-03]]

 [[  1.37658399e-02  -1.75216105e-02   3.71787726e-04]
  [  2.78723519e-02  -2.01525930e-02  -1.38339316e-02]
  [  3.07129323e-02  -8.69333372e-03  -1.26227224e-02]]

 [[  3.69528234e-02   8.96008499e-03  -9.05942917e-03]
  [  3.93147357e-02   1.10307513e-02  -1.49449166e-02]
  [  3.77017111e-02   1.37835313e-02  -7.60654639e-03]]

 [[  1.22475409e-04  -4.81638638e-03   5.29024983e-04]
  [ -5.72869601e-03  -1.06287012e-02  -4.61570639e-03]
  [ -9.44945961e-03  -1.33835860e-02  -8.03878345e-03]]

 [[  4.41997685e-03   2.11518481e-02   2.37090159e-02]
  [  8.33500456e-03   2.65057553e-02   2.61626132e-02]
  [  4.85998159e-03   2.63790134e-02   2.63717920e-02]]

 [[ -1.56545182e-04  -1.32071581e-02  -1.01163043e-02]
  [  1.64788798e-04  -1.43461535e-02  -7.87193887e-03]
  [  6.02214364e-03  -1.38423461e-02  -9.40080173e-03]]
